分数,本段人数,累计人数
460,701,103692
459,760,104452
458,665,105117
457,679,105796
456,677,106473
455,742,107215
454,749,107964
453,722,108686
452,702,109388
451,754,110142
450,699,110841
449,732,111573
448,698,112271
447,686,112957
446,735,113692
445,662,114354
444,685,115039
443,651,115690
442,680,116370
441,657,117027
440,671,117698
439,640,118338
438,675,119013
437,682,119695
436,687,120382
435,636,121018
434,670,121688
433,601,122289
432,660,122949
431,623,123572
430,637,124209
429,633,124842
428,585,125427
427,620,126047
426,635,126682
425,634,127316
424,592,127908
423,604,128512
422,593,129105
421,598,129703
420,631,130334
419,628,130962
418,627,131589
417,566,132155
416,569,132724
415,532,133256
414,572,133828
413,561,134389
412,579,134968
411,556,135524
410,552,136076
409,554,136630
408,554,137184
407,568,137752
406,532,138284
405,525,138809
404,516,139325
403,549,139874
402,530,140404
401,490,140894
400,511,141405
399,522,141927
398,481,142408
397,513,142921
396,495,143416
395,519,143935
394,494,144429
393,530,144959
392,485,145444
391,477,145921
390,507,146428
389,470,146898
388,495,147393
387,492,147885
386,475,148360
385,461,148821
384,428,149249
383,466,149715
382,421,150136
381,439,150575
380,431,151006
379,426,151432
378,486,151918
377,422,152340
376,452,152792
375,402,153194
374,401,153595
373,414,154009
372,409,154418
371,419,154837
370,394,155231
369,365,155596
368,415,156011
367,374,156385
366,340,156725
365,391,157116
364,391,157507
363,347,157854
362,371,158225
361,367,158592
360,342,158934
359,352,159286
358,321,159607
357,316,159923
356,370,160293
355,334,160627
354,346,160973
353,331,161304
352,326,161630
351,310,161940
350,302,162242
349,338,162580
348,333,162913
347,312,163225
346,327,163552
345,310,163862
344,305,164167
343,293,164460
342,286,164746
341,262,165008
340,311,165319
339,299,165618
338,270,165888
337,309,166197
336,302,166499
335,319,166818
334,273,167091
333,281,167372
332,262,167634
331,252,167886
330,278,168164
329,254,168418
328,246,168664
327,269,168933
326,232,169165
325,275,169440
324,249,169689
323,249,169938
322,237,170175
321,242,170417
320,231,170648
319,224,170872
318,206,171078
317,211,171289
316,219,171508
315,222,171730
314,209,171939
313,189,172128
312,196,172324
311,220,172544
310,211,172755
309,176,172931
308,206,173137
307,189,173326
306,178,173504
305,188,173692
304,183,173875
303,186,174061
302,151,174212
301,194,174406
300,170,174576
299,173,174749
298,157,174906
297,157,175063
296,166,175229
295,158,175387
294,158,175545
293,121,175666
292,122,175788
291,133,175921
290,120,176041
289,113,176154
288,131,176285
287,139,176424
286,142,176566
285,122,176688
284,123,176811
283,130,176941
282,125,177066
281,103,177169
280,106,177275
279,133,177408
278,110,177518
277,104,177622
276,94,177716
275,94,177810
274,109,177919
273,74,177993
272,103,178096
271,84,178180
270,87,178267
269,84,178351
268,83,178434
267,74,178508
266,86,178594
265,74,178668
264,79,178747
263,61,178808
262,52,178860
261,78,178938
260,80,179018
259,65,179083
258,59,179142
257,56,179198
256,62,179260
255,74,179334
254,55,179389
253,50,179439
252,42,179481
251,41,179522
250,50,179572
249,51,179623
248,49,179672
247,39,179711
246,42,179753
245,35,179788
244,37,179825
243,43,179868
242,36,179904
241,37,179941
240,37,179978
239,23,180001
238,34,180035
237,32,180067
236,26,180093
235,26,180119
234,24,180143
233,19,180162
232,23,180185
231,22,180207
230,29,180236
229,15,180251
228,9,180260
227,19,180279
226,19,180298
225,19,180317
224,11,180328
223,14,180342
222,17,180359
221,16,180375
220,7,180382
219,12,180394
218,14,180408
217,10,180418
216,10,180428
215,10,180438
214,11,180449
213,13,180462
212,7,180469
211,9,180478
210,15,180493
209,14,180507
208,13,180520
207,11,180531
206,8,180539
205,7,180546
204,3,180549
203,5,180554
202,8,180562
201,4,180566
200,8,180574
